Gebiet;BundeslandID;Wahlberechtigte_Erststimmen_Endgültig;Wahlberechtigte_Erststimmen_Vorperiode;Wahlberechtigte_Zweitstimmen_Endgültig;Wahlberechtigte_Zweitstimmen_Vorperiode;Waehler_Erststimmen_Endgültig;Waehler_Erststimmen_Vorperiode;Waehler_Zweitstimmen_Endgültig;Waehler_Zweitstimmen_Vorperiode;Ungueltige_Erststimmen_Endgültig;Ungueltige_Erststimmen_Vorperiode;Ungueltige_Zweitstimmen_Endgültig;Ungueltige_Zweitstimmen_Vorperiode;Gueltige_Erststimmen_Endgültig;Gueltige_Erststimmen_Vorperiode;Gueltige_Zweitstimmen_Endgültig;Gueltige_Zweitstimmen_Vorperiode;CDU_Erststimmen_Endgültig;CDU_Erststimmen_Vorperiode;CDU_Zweitstimmen_Endgültig;CDU_Zweitstimmen_Vorperiode;SPD_Erststimmen_Endgültig;SPD_Erststimmen_Vorperiode;SPD_Zweitstimmen_Endgültig;SPD_Zweitstimmen_Vorperiode;LINKE_Erststimmen_Endgültig;LINKE_Erststimmen_Vorperiode;LINKE_Zweitstimmen_Endgültig;LINKE_Zweitstimmen_Vorperiode;GRUENE_Erststimmen_Endgültig;GRUENE_Erststimmen_Vorperiode;GRUENE_Zweitstimmen_Endgültig;GRUENE_Zweitstimmen_Vorperiode;CSU_Erststimmen_Endgültig;CSU_Erststimmen_Vorperiode;CSU_Zweitstimmen_Endgültig;CSU_Zweitstimmen_Vorperiode;FDP_Erststimmen_Endgültig;FDP_Erststimmen_Vorperiode;FDP_Zweitstimmen_Endgültig;FDP_Zweitstimmen_Vorperiode;AFD_Erststimmen_Endgültig;AFD_Erststimmen_Vorperiode;AFD_Zweitstimmen_Endgültig;AFD_Zweitstimmen_Endgültig;AFD_Zweitstimmen_Vorperiode
Schleswig-Holstein;1;2266012;2251796;2266012;2251796;1729194;1645750;1729194;1645750;16172;18752;13553;17460;1713022;1626998;1715641;1628290;682287;708702;583135;638756;493279;596882;399505;513725;90574;66183;124678;84177;163580;111921;205471;153137;;;;;131703;37526;216844;91714;128641;58681;140362;74346;74346
Mecklenburg-Vorpommern;13;1324614;1350705;1324614;1350705;938587;881718;938587;881718;11742;15974;11077;13975;926845;865744;927510;867743;316662;384607;307263;369048;161437;165660;139689;154431;171130;204479;165368;186871;33746;33232;39514;37716;;;;;43899;11891;57895;18968;168456;;172409;48885;48885
Hamburg;2;1296656;1281918;1296656;1281918;984926;901213;984926;901213;9254;11260;6808;10384;975672;889953;978118;890829;277677;305979;266312;285927;311889;336337;229862;288902;105242;66995;119076;78296;114485;94473;136371;112826;;;;;69178;17707;105610;42869;71527;29835;76511;37142;37142
Niedersachsen;3;6124582;6117473;6124582;6117473;4681871;4491281;4681871;4491281;46554;53723;34895;46021;4635317;4437558;4646976;4445260;1777588;1946518;1623481;1825592;1557197;1699556;1275172;1470005;273064;189645;322979;223935;334541;299885;404825;391901;;;;;264801;82291;431405;185647;369663;82424;422362;165875;165875
Bremen;4;474151;483823;474151;483823;335919;333022;335919;333022;4876;4211;3596;3610;331043;328811;332323;329412;81275;97265;83409;96459;105119;133437;88944;117204;39405;28521;44629;33284;33386;37667;36733;40014;;;;;30457;6360;31056;11204;30935;10764;33244;12307;12307
Brandenburg;12;2051559;2065944;2051559;2065944;1512145;1412785;1512145;1412785;23743;29140;21314;24423;1488402;1383645;1490831;1388362;432157;492236;397839;482601;304896;367713;261822;321174;256497;330627;255721;311312;67253;53549;74971;65182;;;;;75734;21252;105485;35365;289204;;301103;83075;83075
Sachsen-Anhalt;15;1854891;1930880;1854891;1930880;1263474;1198248;1263474;1198248;22949;21741;18494;19433;1240525;1176507;1244980;1178815;401454;491418;377411;485781;213058;230859;188980;214731;238047;299032;220858;282319;38938;38929;46243;46858;;;;;81211;20679;96555;30998;210127;16657;244401;49661;49661
Berlin;11;2503070;2505718;2503070;2505718;1892134;1815415;1892134;1815415;26660;29655;23092;27694;1865474;1785760;1869042;1787721;460296;536332;424321;508643;391772;455138;334253;439387;377564;333148;351170;330507;230935;243259;234947;220737;;;;;105053;25867;167046;63616;212211;67483;225170;88060;88060
Nordrhein-Westfalen;5;13174577;13253554;13174577;13253554;9938461;9605247;9938461;9605247;124291;132654;85084;107090;9814170;9472593;9853377;9498157;3756952;4148811;3214013;3776563;3073698;3472520;2557876;3028282;626631;483918;736904;582925;641360;606235;744970;760642;;;;;787235;228962;1293052;498027;799777;171511;928425;372258;372258
Sachsen;14;3329550;3406430;3329550;3406430;2509684;2368758;2509684;2368758;39951;43865;30280;36106;2469733;2324893;2479404;2332652;756206;1080087;665751;994601;289109;375941;261105;340819;432722;500300;398627;467045;112300;103470;113608;113916;;;;;165449;55673;203662;71259;628048;;669940;157781;157781
Hessen;6;4408986;4413271;4408986;4413271;3395441;3230483;3395441;3230483;50889;89214;46541;82392;3344552;3141269;3348900;3148091;1185393;1399206;1033200;1232994;974954;1080828;788427;906906;220145;167135;271158;188654;270221;236653;323736;313135;;;;;238437;81708;386742;175144;375528;37910;398712;176319;176319
Thüringen;16;1767014;1834259;1767014;1834259;1312052;1251403;1312052;1251403;19385;22019;17604;19710;1292667;1229384;1294448;1231693;408513;508083;372258;477283;188802;236502;171032;198714;227194;298821;218212;288615;46919;45926;53340;60511;;;;;71579;19282;101129;32101;291466;23981;294069;76013;76013
Rheinland-Pfalz;7;3080591;3092424;3080591;3092424;2392093;2251979;2392093;2251979;40223;50715;29587;37482;2351870;2201264;2362506;2214497;932382;1026360;848003;958655;676438;716029;570518;608910;133323;105928;160912;120338;140906;133256;179233;169372;;;;;161479;63585;245235;122640;223659;6316;265688;106414;106414
Bayern;9;9522371;9472738;9522371;9472738;7441006;6633726;7441006;6633726;69317;62423;47796;52971;7371689;6571303;7393210;6580755;;;;;1336404;1443710;1130931;1314009;384368;225218;450803;248920;661356;505800;722116;552818;3255487;3544079;2869688;3243569;477884;183259;751248;334158;773542;146714;916300;283570;283570
Baden-Württemberg;8;7732597;7689895;7732597;7689895;6053943;5711469;6053943;5711469;70712;84058;60975;69450;5983231;5627411;5992968;5642019;2350054;2873905;2061687;2576606;1166668;1332623;982370;1160424;325019;236251;380727;272456;801880;614298;807205;623294;;;;;517512;164210;762008;348317;690128;133727;730499;295988;295988
Saarland;10;777264;796072;777264;796072;595411;577428;595411;577428;10008;15479;10153;14868;585403;561949;585258;562560;211855;234133;189573;212368;184511;199723;158895;174592;65712;48977;75448;56045;26116;21746;35117;31998;;;;;27627;8393;44477;21506;54587;24912;58920;29291;29291
Bundesgebiet;99;61688485;61946900;61688485;61946900;46976341;44309925;46976341;44309925;586726;684883;460849;583069;46389615;43625042;46515492;43726856;14030751;16233642;12447656;14921877;11429231;12843458;9539381;11252215;3966637;3585178;4297270;3755699;3717922;3180299;4158400;3694057;3255487;3544079;2869688;3243569;3249238;1028645;4999449;2083533;5317499;810915;5878115;2056985;2056985
